#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
BAZ2B	CREBBP	9606.ENSP00000376534	9606.ENSP00000262367	0	0	0	0.546	0.138	0	0	0.414	0.473
BAZ2B	HDAC1	9606.ENSP00000376534	9606.ENSP00000362649	0	0	0	0	0.049	0.053	0	0.492	0.503
BRD2	KAT2A	9606.ENSP00000378702	9606.ENSP00000225916	0	0	0	0.554	0.091	0.071	0	0.563	0.599
BRD2	EP300	9606.ENSP00000378702	9606.ENSP00000263253	0	0	0	0.557	0.114	0.067	0.500	0.243	0.645
BRD2	BRD4	9606.ENSP00000378702	9606.ENSP00000263377	0	0	0.058	0.921	0.122	0.803	0	0.794	0.961
BRD2	KAT2B	9606.ENSP00000378702	9606.ENSP00000263754	0	0	0	0.558	0.052	0.071	0	0.555	0.574
BRD2	TOP2B	9606.ENSP00000378702	9606.ENSP00000264331	0	0	0	0	0.047	0.328	0	0.138	0.400
BRD2	HDAC4	9606.ENSP00000378702	9606.ENSP00000264606	0	0	0	0	0.053	0.071	0.500	0.333	0.667
BRD2	HDAC11	9606.ENSP00000378702	9606.ENSP00000295757	0	0	0	0	0.048	0.071	0	0.724	0.735
BRD2	BRD3	9606.ENSP00000378702	9606.ENSP00000305918	0	0	0.061	0.958	0.054	0.837	0	0.952	0.992
BRD2	TOP1	9606.ENSP00000378702	9606.ENSP00000354522	0	0	0	0	0.092	0.515	0	0.142	0.590
BRD2	PARP1	9606.ENSP00000378702	9606.ENSP00000355759	0	0	0	0	0.048	0.086	0	0.374	0.407
BRD2	HDAC1	9606.ENSP00000378702	9606.ENSP00000362649	0	0	0	0	0.082	0.071	0	0.452	0.492
BRD2	HDAC6	9606.ENSP00000378702	9606.ENSP00000365804	0	0	0	0	0.056	0.071	0	0.386	0.415
BRD2	BRD7	9606.ENSP00000378702	9606.ENSP00000378181	0	0	0	0.555	0.044	0.606	0	0.260	0.696
BRD2	TOP2A	9606.ENSP00000378702	9606.ENSP00000411532	0	0	0	0	0.047	0.328	0	0.167	0.421
BRD2	KDM1A	9606.ENSP00000378702	9606.ENSP00000383042	0	0	0	0	0.077	0	0	0.436	0.458
BRD2	HDAC2	9606.ENSP00000378702	9606.ENSP00000430432	0	0	0	0	0.067	0.071	0	0.428	0.462
BRD2	KMT2A	9606.ENSP00000378702	9606.ENSP00000436786	0	0	0	0	0.074	0.071	0	0.437	0.474
BRD2	EHMT1	9606.ENSP00000378702	9606.ENSP00000417980	0	0	0	0	0.074	0.439	0	0.216	0.557
BRD2	EHMT2	9606.ENSP00000378702	9606.ENSP00000379078	0	0	0	0	0.067	0.439	0	0.337	0.623
BRD2	BRD9	9606.ENSP00000378702	9606.ENSP00000419765	0	0	0	0.557	0.081	0.606	0	0.289	0.720
BRD3	SIRT1	9606.ENSP00000305918	9606.ENSP00000212015	0	0	0	0	0.044	0.073	0	0.571	0.586
BRD3	EP300	9606.ENSP00000305918	9606.ENSP00000263253	0	0	0	0.560	0.187	0.067	0	0.504	0.591
BRD3	BRD4	9606.ENSP00000305918	9606.ENSP00000263377	0	0	0.052	0.945	0.139	0.828	0	0.753	0.960
BRD3	HDAC2	9606.ENSP00000305918	9606.ENSP00000430432	0	0	0	0	0.076	0.071	0	0.361	0.404
BRD3	TOP1	9606.ENSP00000305918	9606.ENSP00000354522	0	0	0	0	0.073	0.300	0	0.159	0.407
BRD3	KDM1A	9606.ENSP00000305918	9606.ENSP00000383042	0	0	0	0	0.076	0	0	0.412	0.434
BRD3	HDAC1	9606.ENSP00000305918	9606.ENSP00000362649	0	0	0	0	0.099	0.071	0	0.397	0.452
BRD3	KMT2A	9606.ENSP00000305918	9606.ENSP00000436786	0	0	0	0	0.161	0.192	0	0.263	0.457
BRD3	MEN1	9606.ENSP00000305918	9606.ENSP00000337088	0	0	0	0	0.072	0	0	0.462	0.479
BRD3	EHMT1	9606.ENSP00000305918	9606.ENSP00000417980	0	0	0	0	0.162	0.439	0	0.145	0.563
BRD3	EHMT2	9606.ENSP00000305918	9606.ENSP00000379078	0	0	0	0	0.125	0.534	0	0.311	0.694
BRD3	BRD9	9606.ENSP00000305918	9606.ENSP00000419765	0	0	0	0.555	0.049	0.606	0	0.288	0.710
BRD3	BRD2	9606.ENSP00000305918	9606.ENSP00000378702	0	0	0.061	0.958	0.054	0.837	0	0.952	0.992
BRD4	SIRT1	9606.ENSP00000263377	9606.ENSP00000212015	0	0	0	0	0	0.526	0	0.663	0.833
BRD4	KAT2A	9606.ENSP00000263377	9606.ENSP00000225916	0	0	0	0.554	0.052	0.314	0	0.288	0.497
BRD4	CREBBP	9606.ENSP00000263377	9606.ENSP00000262367	0	0	0	0.550	0.194	0.311	0	0.519	0.710
BRD4	EP300	9606.ENSP00000263377	9606.ENSP00000263253	0	0	0	0.549	0.326	0.787	0	0.927	0.988
BRD4	EED	9606.ENSP00000263377	9606.ENSP00000338186	0	0	0	0	0.054	0.292	0	0.226	0.436
BRD4	HDAC8	9606.ENSP00000263377	9606.ENSP00000362674	0	0	0	0	0.060	0.071	0	0.414	0.444
BRD4	HDAC6	9606.ENSP00000263377	9606.ENSP00000365804	0	0	0	0	0.055	0.071	0	0.424	0.451
BRD4	EHMT1	9606.ENSP00000263377	9606.ENSP00000417980	0	0	0	0	0.085	0.314	0	0.240	0.482
BRD4	HDAC3	9606.ENSP00000263377	9606.ENSP00000302967	0	0	0	0	0.075	0.314	0	0.252	0.484
BRD4	NCOR2	9606.ENSP00000263377	9606.ENSP00000384018	0	0	0	0	0.159	0.309	0	0.239	0.520
BRD4	CARM1	9606.ENSP00000263377	9606.ENSP00000325690	0	0	0	0	0.149	0.292	0	0.308	0.546
BRD4	HDAC4	9606.ENSP00000263377	9606.ENSP00000264606	0	0	0	0	0.053	0.071	0	0.534	0.554
BRD4	SETD2	9606.ENSP00000263377	9606.ENSP00000386759	0	0	0	0	0.074	0.314	0	0.411	0.593
