#clustering method	cluster number	cluster color	gene count	protein name	protein identifier	protein description
kmeans	1	Red	10	CARM1	9606.ENSP00000325690	Histone-arginine methyltransferase CARM1; Methylates (mono- and asymmetric dimethylation) the guanidino nitrogens of arginyl residues in several proteins involved in DNA packaging, transcription regulation, pre-mRNA splicing, and mRNA stability. Recruited to promoters upon gene activation together with histone acetyltransferases from EP300/P300 and p160 families, methylates histone H3 at 'Arg-17' (H3R17me), forming mainly asymmetric dimethylarginine (H3R17me2a), leading to activate transcription via chromatin remodeling. During nuclear hormone receptor activation and TCF7L2/TCF4 activa [...] 
kmeans	1	Red	10	HDAC10	9606.ENSP00000216271	Polyamine deacetylase HDAC10; Polyamine deacetylase (PDAC), which acts preferentially on N(8)-acetylspermidine, and also on acetylcadaverine and acetylputrescine. Exhibits attenuated catalytic activity toward N(1),N(8)-diacetylspermidine and very low activity, if any, toward N(1)-acetylspermidine. Histone deacetylase activity has been observed in vitro. Has also been shown to be involved in MSH2 deacetylation. The physiological relevance of protein/histone deacetylase activity is unclear and could be very weak. May play a role in the promotion of late stages of autophagy, possibly auto [...] 
kmeans	1	Red	10	HDAC11	9606.ENSP00000295757	Histone deacetylase 11; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes.
kmeans	1	Red	10	HDAC3	9606.ENSP00000302967	Histone deacetylase 3; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4), and some other non-histone substrates. Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. Participates in the BCL6 transcriptional repressor activity by deacetylating the H3 'Lys-27' (H3K27) on enhancer elements, antagonizing EP300 acetyltransferase activi [...] 
kmeans	1	Red	10	HDAC4	9606.ENSP00000264606	Histone deacetylase 4; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. Involved in muscle maturation via its interaction with the myocyte enhancer factors such as MEF2A, MEF2C and MEF2D. Involved in the MTA1-mediated epigenetic regulation of ESR1 expression in breast cancer.  [...] 
kmeans	1	Red	10	HDAC5	9606.ENSP00000225983	Histone deacetylase 5; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. Involved in muscle maturation by repressing transcription of myocyte enhancer MEF2C. During muscle differentiation, it shuttles into the cytoplasm, allowing the expression of myocyte enhancer factors. Invo [...] 
kmeans	1	Red	10	HDAC6	9606.ENSP00000365804	Histone deacetylase 6; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. In addition to histones, deacetylates other proteins: plays a central role in microtubule-dependent cell motility by mediating deacetylation of tubulin. Involved in the MTA1-mediated epigenetic regulation  [...] 
kmeans	1	Red	10	HDAC7	9606.ENSP00000080059	Histone deacetylase 7; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. Involved in muscle maturation by repressing transcription of myocyte enhancer factors such as MEF2A, MEF2B and MEF2C. During muscle differentiation, it shuttles into the cytoplasm, allowing the expression  [...] 
kmeans	1	Red	10	HDAC8	9606.ENSP00000362674	Histone deacetylase 8; Responsible for the deacetylation of lysine residues on the N-terminal part of the core histones (H2A, H2B, H3 and H4). Histone deacetylation gives a tag for epigenetic repression and plays an important role in transcriptional regulation, cell cycle progression and developmental events. Histone deacetylases act via the formation of large multiprotein complexes. Also involved in the deacetylation of cohesin complex protein SMC3 regulating release of cohesin complexes from chromatin. May play a role in smooth muscle cell contractility.
kmeans	1	Red	10	NCOR2	9606.ENSP00000384018	Nuclear receptor corepressor 2; Transcriptional corepressor. Mediates the transcriptional repression activity of some nuclear receptors by promoting chromatin condensation, thus preventing access of the basal transcription. Isoform 1 and isoform 4 have different affinities for different nuclear receptors. Involved in the regulation BCL6-dependent of the germinal center (GC) reactions, mainly through the control of the GC B-cells proliferation and survival. Recruited by ZBTB7A to the androgen response elements/ARE on target genes, negatively regulates androgen receptor signaling and and [...] 
kmeans	2	Yellow	5	PLK1	9606.ENSP00000300093	Serine/threonine-protein kinase PLK1; Serine/threonine-protein kinase that performs several important functions throughout M phase of the cell cycle, including the regulation of centrosome maturation and spindle assembly, the removal of cohesins from chromosome arms, the inactivation of anaphase- promoting complex/cyclosome (APC/C) inhibitors, and the regulation of mitotic exit and cytokinesis. Polo-like kinase proteins acts by binding and phosphorylating proteins are that already phosphorylated on a specific motif recognized by the POLO box domains. Phosphorylates BORA, BUB1B/BUBR1, C [...] 
kmeans	2	Yellow	5	PLK3	9606.ENSP00000361275	Serine/threonine-protein kinase PLK3; Serine/threonine-protein kinase involved in cell cycle regulation, response to stress and Golgi disassembly. Polo-like kinases act by binding and phosphorylating proteins are that already phosphorylated on a specific motif recognized by the POLO box domains. Phosphorylates ATF2, BCL2L1, CDC25A, CDC25C, CHEK2, HIF1A, JUN, p53/TP53, p73/TP73, PTEN, TOP2A and VRK1. Involved in cell cycle regulation: required for entry into S phase and cytokinesis. Phosphorylates BCL2L1, leading to regulate the G2 checkpoint and progression to cytokinesis during mitosi [...] 
kmeans	2	Yellow	5	TOP1	9606.ENSP00000354522	DNA topoisomerase 1; Releases the supercoiling and torsional tension of DNA introduced during the DNA replication and transcription by transiently cleaving and rejoining one strand of the DNA duplex. Introduces a single-strand break via transesterification at a target site in duplex DNA. The scissile phosphodiester is attacked by the catalytic tyrosine of the enzyme, resulting in the formation of a DNA-(3'-phosphotyrosyl)- enzyme intermediate and the expulsion of a 5'-OH DNA strand. The free DNA strand then rotates around the intact phosphodiester bond on the opposing strand, thus remo [...] 
kmeans	2	Yellow	5	TOP2A	9606.ENSP00000411532	DNA topoisomerase 2-alpha; Control of topological states of DNA by transient breakage and subsequent rejoining of DNA strands. Topoisomerase II makes double- strand breaks. Essential during mitosis and meiosis for proper segregation of daughter chromosomes. May play a role in regulating the period length of ARNTL/BMAL1 transcriptional oscillation (By similarity).
kmeans	2	Yellow	5	TOP2B	9606.ENSP00000264331	DNA topoisomerase 2-beta; Control of topological states of DNA by transient breakage and subsequent rejoining of DNA strands. Topoisomerase II makes double- strand breaks; Belongs to the type II topoisomerase family.
